User-agent: *
Disallow: /tag/
Disallow: /category/
Disallow: /assembling-from-scratch-encoding-blx-instruction-in-arm-thumb/
Disallow: /about-me/
Disallow: /vlc-media-player-smb-uri-handling-remote-buffer-overflow-vulnerability-exploit/
Disallow: /httpdx-1-4-get-request-remote-buffer-overflow-exploit-0day/
Disallow: /formatshield/
Disallow: /exploiting-file-uploads-for-fun-and-profit/
Disallow: /hello-world-2/
Disallow: /dirty-harry-hacking-for-free-drinks-in-singapore/
Disallow: /?p=27
Disallow: /wp-trackback.php?p=6
Disallow: /about/
Disallow: /wp-content/
Disallow: /page/
Disallow: /page5/
Disallow: /page3/
Disallow: /page4/
Disallow: /page2/
Disallow: /comments/
Disallow: /?feed=comments-rss2
Disallow: /?p=1

